coef,value
is_house,-9035939.460222604
is_new:house_m2,81807.09128596263
date:house_m2,33068.11956955499
"C(building_type, contr.treatment('NA'))[NA]:house_m2",0.0
"C(building_type, contr.treatment('NA'))[ブロック造]:house_m2",382928.91569129383
"C(building_type, contr.treatment('NA'))[木造]:house_m2",438200.2536526186
"C(building_type, contr.treatment('NA'))[木造、ブロック造]:house_m2",412928.699406228
"C(building_type, contr.treatment('NA'))[木造、軽量鉄骨造]:house_m2",494715.45536136604
"C(building_type, contr.treatment('NA'))[軽量鉄骨造]:house_m2",294895.2302463989
"C(building_type, contr.treatment('NA'))[鉄骨造]:house_m2",533627.0418371523
"C(building_type, contr.treatment('NA'))[鉄骨造、ブロック造]:house_m2",713609.9533025268
"C(building_type, contr.treatment('NA'))[鉄骨造、木造]:house_m2",318564.47772031516
"C(building_type, contr.treatment('NA'))[鉄骨造、軽量鉄骨造]:house_m2",348938.17883696104
"C(building_type, contr.treatment('NA'))[ＲＣ]:house_m2",606267.123263959
"C(building_type, contr.treatment('NA'))[ＲＣ、ブロック造]:house_m2",1236749.9338296135
"C(building_type, contr.treatment('NA'))[ＲＣ、木造]:house_m2",476389.7748691375
"C(building_type, contr.treatment('NA'))[ＲＣ、木造、ブロック造]:house_m2",211465.3812229412
"C(building_type, contr.treatment('NA'))[ＲＣ、軽量鉄骨造]:house_m2",293473.5468356887
"C(building_type, contr.treatment('NA'))[ＲＣ、鉄骨造]:house_m2",777990.8880679065
"C(building_type, contr.treatment('NA'))[ＲＣ、鉄骨造、木造]:house_m2",488359.6784929429
"C(building_type, contr.treatment('NA'))[ＳＲＣ]:house_m2",596053.2124903663
"C(building_type, contr.treatment('NA'))[ＳＲＣ、木造]:house_m2",1316737.0517633292
"C(building_type, contr.treatment('NA'))[ＳＲＣ、鉄骨造]:house_m2",467820.4381233248
"C(building_type, contr.treatment('NA'))[ＳＲＣ、ＲＣ]:house_m2",547635.556104164
date:land_m2,33218.50425944239
area_name[お花茶屋]:land_m2,400975.16868468054
area_name[一ツ家]:land_m2,293911.88894442195
area_name[一之江]:land_m2,476065.23125777405
area_name[一之江町]:land_m2,594161.7671372804
area_name[一番町]:land_m2,2316499.9826731593
area_name[三ノ輪]:land_m2,184323.09052248753
area_name[三原台]:land_m2,452199.3339256738
area_name[三園]:land_m2,401029.4182480967
area_name[三好]:land_m2,813906.549607486
area_name[三宿]:land_m2,1680627.8998441885
area_name[三田]:land_m2,2512409.6720370846
area_name[三番町]:land_m2,1918625.7555402035
area_name[三筋]:land_m2,475981.12996642716
area_name[三軒茶屋]:land_m2,1179351.4815496844
area_name[上一色]:land_m2,466555.9706780117
area_name[上中里]:land_m2,548066.3468189534
area_name[上井草]:land_m2,548137.4319354581
area_name[上北沢]:land_m2,689693.4407041505
area_name[上十条]:land_m2,752560.4763335166
area_name[上原]:land_m2,1589029.5881286184
area_name[上大崎]:land_m2,1795718.3756105728
area_name[上板橋]:land_m2,594247.9392796208
area_name[上池台]:land_m2,746758.8773578359
area_name[上池袋]:land_m2,641151.5567582719
area_name[上用賀]:land_m2,795617.11576902
area_name[上目黒]:land_m2,1558795.366293718
area_name[上石神井]:land_m2,532683.7140340137
area_name[上石神井南町]:land_m2,562997.6980207913
area_name[上祖師谷]:land_m2,652914.42482098
area_name[上篠崎]:land_m2,345926.1662232564
area_name[上荻]:land_m2,767867.6160333108
area_name[上落合]:land_m2,657200.3159142691
area_name[上連雀]:land_m2,737605.3606543727
area_name[上野]:land_m2,1681947.0758690282
area_name[上野公園]:land_m2,1902849.4405660774
area_name[上野桜木]:land_m2,908945.9907012285
area_name[上野毛]:land_m2,610720.8614196134
area_name[上馬]:land_m2,1060319.2750307624
area_name[上高井戸]:land_m2,641036.9654737369
area_name[上高田]:land_m2,650957.2194362385
area_name[上鷺宮]:land_m2,640840.8643962382
area_name[下丸子]:land_m2,800063.450554706
area_name[下井草]:land_m2,588383.6920431845
area_name[下宮比町]:land_m2,3644885.0518764867
area_name[下目黒]:land_m2,1072358.3780100206
area_name[下石神井]:land_m2,471674.7578411872
area_name[下篠崎町]:land_m2,234641.8891576748
area_name[下落合]:land_m2,856560.0737039371
area_name[下谷]:land_m2,242275.00971601135
area_name[下連雀]:land_m2,816954.4274420749
area_name[下馬]:land_m2,980033.6763145641
area_name[下高井戸]:land_m2,697208.4916584459
area_name[世田谷]:land_m2,828470.4963262022
area_name[両国]:land_m2,982315.1855922021
area_name[中丸町]:land_m2,755684.7502677387
area_name[中井]:land_m2,647836.378057698
area_name[中十条]:land_m2,366815.2740211736
area_name[中原]:land_m2,507949.188147697
area_name[中台]:land_m2,549264.5035434972
area_name[中央]:land_m2,712620.2355045521
area_name[中央本町]:land_m2,373825.40347191534
area_name[中央町]:land_m2,907269.5155930682
area_name[中川]:land_m2,413108.01576443587
area_name[中延]:land_m2,834483.4335334873
area_name[中村]:land_m2,675928.7481444791
area_name[中村北]:land_m2,739029.8119098974
area_name[中村南]:land_m2,567682.1138798813
area_name[中板橋]:land_m2,660394.2295209784
area_name[中根]:land_m2,1051257.5616653888
area_name[中町]:land_m2,821643.2825505293
area_name[中目黒]:land_m2,1727311.9164447286
area_name[中落合]:land_m2,739651.4137765893
area_name[中葛西]:land_m2,487313.8334205721
area_name[中里]:land_m2,676307.4362495648
area_name[中里町]:land_m2,545246.1262819928
area_name[中野]:land_m2,1048849.5593659235
area_name[中馬込]:land_m2,716758.1259393371
area_name[丸山]:land_m2,706975.7685018523
area_name[久が原]:land_m2,567794.335298296
area_name[久我山]:land_m2,714579.4176924244
area_name[九段北]:land_m2,2499497.7322559506
area_name[九段南]:land_m2,2391379.7243365436
area_name[亀戸]:land_m2,443359.3400367563
area_name[亀有]:land_m2,373286.19179409265
area_name[亀沢]:land_m2,1007566.1215426899
area_name[二之江町]:land_m2,614366.2237084443
area_name[二十騎町]:land_m2,2678625.0058523994
area_name[二番町]:land_m2,1442708.1310233865
area_name[二葉]:land_m2,572870.0160299457
area_name[五本木]:land_m2,1023909.1754023944
area_name[五番町]:land_m2,1127256.3773493662
area_name[井の頭]:land_m2,656620.969994592
area_name[井口]:land_m2,538177.8769553846
area_name[井草]:land_m2,450323.5513488112
area_name[京島]:land_m2,501080.2443018271
area_name[京橋]:land_m2,5690456.276274755
